"","date","Amandus - Atheneum","Borgerhout Extra Muros","Borgerhout Intra Muros Noord","Borgerhout Intra Muros Zuid","Brederode","Centraal Station","Dam","Deurne Dorp - Gallifort","Deurne Noord","Deurne Oost","Deurne Zuid Oost","Deurne Zuid West","Donk","Eilandje","Ekeren Centrum","Groenenhoek","Haringrode","Harmonie","Historisch Centrum","Hoboken - Centrum","Hoboken - Noord","Hoogte","Kiel","Leugenberg","Lillo","Linkeroever","Markgrave","Merksem - Heide","Middelheim","Nieuw - Kwartier Oost","Nieuw - Kwartier West","Nieuw - Zuid","Nieuwdreef","Oosterveld - Elsdonk","Oud - Berchem","Oud - Merksem","Petroleum - Zuid","Polder","Sint-Andries","Stadspark","Stuivenberg","Tentoonstellingswijk","Theaterbuurt-Meir","Tuinwijk","Universiteitsbuurt","Valaar","Wilrijk Centrum","Zuid","Zurenborg"
"1","2015-01-01",16,0,5,2,0,2,0,4,0,0,0,2,0,4,0,1,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,14,8,0,0,1,0,7,0,0,9,1
"2","2015-02-01",19,0,10,5,0,2,0,4,0,0,0,3,0,7,0,0,4,0,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,17,4,1,0,8,0,4,0,0,8,0
"3","2015-03-01",24,0,15,6,0,0,0,2,1,0,0,3,0,4,0,0,0,2,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,21,10,5,0,8,0,7,0,0,7,1
"4","2015-04-01",22,0,24,8,2,0,0,4,1,0,2,4,0,9,0,0,2,2,31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,18,21,0,0,10,0,12,0,0,5,1
"5","2015-05-01",23,0,19,23,2,4,0,0,0,1,3,5,0,10,0,0,3,0,33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,22,17,2,0,9,0,10,0,0,12,4
"6","2015-06-01",14,0,17,17,2,0,0,0,0,0,1,2,0,6,0,0,1,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,21,11,6,0,13,0,11,0,0,13,1
"7","2015-07-01",32,0,20,32,6,5,0,3,0,0,2,6,0,7,0,0,0,3,25,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,14,16,3,0,13,0,7,0,0,13,1
"8","2015-08-01",35,0,22,30,0,4,0,5,0,0,3,5,0,15,0,0,1,1,28,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,6,0,0,0,12,14,10,0,14,0,19,0,0,10,3
"9","2015-09-01",36,1,20,37,0,1,0,3,0,0,0,6,0,9,0,0,3,1,41,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,6,0,0,0,13,12,5,0,16,0,9,0,0,8,1
"10","2015-10-01",42,2,19,35,1,10,0,6,0,0,1,6,0,12,0,3,3,1,53,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,16,18,5,0,14,0,18,0,0,15,0
"11","2015-11-01",42,4,14,48,1,11,0,4,1,0,1,12,0,10,0,0,3,3,46,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,3,0,0,0,17,16,4,0,20,0,12,0,0,15,0
"12","2015-12-01",30,2,9,40,0,5,0,5,0,0,1,5,0,15,0,0,4,5,48,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,7,0,0,0,14,18,4,0,31,0,32,0,0,23,2
"13","2016-01-01",34,2,8,23,2,3,0,3,0,1,1,4,0,13,0,0,1,3,38,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,17,14,5,0,23,0,38,0,0,25,1
"14","2016-02-01",22,1,9,26,3,11,0,2,0,0,2,8,0,14,0,0,4,1,59,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,4,0,0,0,8,8,7,0,25,0,43,0,0,18,1
"15","2016-03-01",34,1,10,35,4,10,0,2,0,1,0,12,0,8,0,0,0,1,54,3,0,0,0,0,0,1,4,0,0,0,1,0,0,8,2,0,0,2,12,4,5,0,27,0,39,0,0,18,0
"16","2016-04-01",31,4,10,40,9,15,0,5,0,1,1,3,0,11,0,0,2,0,61,3,0,0,0,0,0,1,6,0,0,0,2,0,0,7,4,0,1,0,17,13,6,0,28,0,53,0,0,21,2
"17","2016-05-01",27,7,21,52,7,19,0,4,0,1,0,4,0,11,0,2,5,2,83,1,0,0,0,0,0,1,6,0,0,2,0,0,0,8,6,2,2,1,24,16,7,0,46,0,70,0,0,33,0
"18","2016-06-01",35,1,13,38,1,11,0,1,2,0,0,2,0,7,0,3,3,3,45,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,4,0,1,1,14,10,0,0,42,0,39,0,0,26,1
"19","2016-07-01",36,5,22,30,8,12,0,3,0,0,0,13,0,11,0,3,4,8,67,1,0,0,2,0,0,2,4,0,3,1,1,0,0,3,9,0,2,0,21,17,2,0,40,0,58,0,0,22,0
"20","2016-08-01",50,6,21,33,7,23,0,4,0,1,0,7,0,16,0,1,1,4,66,2,0,0,4,0,0,1,7,0,2,0,0,0,0,2,6,0,0,0,25,20,2,1,33,0,50,0,0,19,0
"21","2016-09-01",54,4,16,35,4,20,0,1,0,0,0,6,0,8,0,0,2,2,55,0,0,0,5,0,0,0,4,0,2,0,0,0,0,0,3,0,2,0,19,13,5,0,36,0,54,0,2,18,0
"22","2016-10-01",80,0,27,40,2,24,0,2,1,0,0,10,0,12,0,0,3,4,77,3,0,0,1,0,0,0,6,0,0,1,0,0,0,1,9,3,1,1,19,22,8,0,63,0,55,0,3,29,0
"23","2016-11-01",64,3,15,44,1,22,0,1,0,0,0,7,0,12,0,1,3,3,63,1,0,0,2,0,0,0,6,0,2,0,0,0,0,5,6,5,2,0,16,11,8,0,41,0,51,0,1,20,0
"24","2016-12-01",57,5,14,33,5,18,0,1,2,0,0,11,0,19,0,0,5,0,82,3,0,0,1,0,0,0,8,1,2,0,0,0,0,4,12,3,1,0,24,15,8,0,44,0,52,0,0,23,3
"25","2017-01-01",56,3,7,30,1,9,0,1,0,0,0,6,0,19,0,1,4,1,88,5,1,0,2,0,0,1,10,0,0,0,0,0,0,2,13,1,3,0,30,9,9,1,38,0,40,0,0,18,4
"26","2017-02-01",65,3,13,33,8,19,0,1,2,0,0,9,0,26,0,0,5,4,89,3,1,0,3,0,0,0,6,0,2,0,0,0,0,1,11,3,0,0,19,19,9,1,33,0,52,0,0,16,0
"27","2017-03-01",79,3,8,31,4,22,0,0,2,0,0,7,0,19,0,4,2,0,89,3,2,0,4,0,0,0,5,0,0,0,0,0,0,3,10,2,1,1,25,13,4,1,40,0,52,2,0,17,1
"28","2017-04-01",97,7,21,48,5,29,0,6,1,1,0,11,0,53,3,7,4,3,126,3,1,0,6,0,0,0,10,0,0,1,0,0,0,2,20,2,1,1,32,37,10,0,76,0,103,1,0,39,5
"29","2017-05-01",94,2,22,29,14,32,0,9,0,1,1,7,0,34,0,5,2,2,112,1,0,0,1,0,0,0,5,0,1,3,0,0,0,0,10,6,1,0,23,17,3,0,62,0,79,1,1,17,1
"30","2017-06-01",78,5,16,30,12,23,0,4,1,1,1,7,0,21,2,5,2,2,94,2,0,0,2,0,0,0,3,0,0,0,0,2,0,0,7,2,0,2,22,20,3,0,54,0,60,0,0,14,2
"31","2017-07-01",76,9,29,40,12,30,0,8,0,1,1,11,0,27,0,15,6,14,127,2,1,0,3,0,0,0,3,0,2,1,0,0,0,4,15,2,0,1,28,36,11,1,52,0,108,1,3,36,2
"32","2017-08-01",67,12,17,26,15,36,0,10,0,1,3,11,0,27,0,13,14,17,123,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,16,2,1,1,32,32,11,1,74,0,81,0,0,19,0
"33","2017-09-01",81,11,12,25,8,39,0,6,0,0,1,3,0,26,0,7,8,14,112,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,11,4,0,0,23,42,10,0,44,0,68,0,1,10,0
"34","2017-10-01",88,8,34,37,9,63,0,7,0,0,2,8,0,31,0,9,10,25,131,3,0,0,1,0,0,1,3,0,5,1,0,3,0,4,17,2,1,0,33,33,22,1,54,0,97,0,0,25,0
"35","2017-11-01",78,5,16,30,7,48,0,5,1,1,2,6,0,31,0,5,10,19,105,3,0,0,3,0,0,0,4,0,4,1,0,1,0,3,14,0,1,0,28,26,18,1,60,1,73,1,1,26,0
"36","2017-12-01",94,13,26,30,15,40,0,3,2,0,4,8,0,28,3,8,11,22,167,1,1,0,1,0,0,0,5,0,6,1,0,0,0,4,14,1,2,1,26,40,28,2,65,7,74,0,1,33,0
"37","2018-01-01",57,10,18,23,7,35,0,4,0,0,1,5,0,24,0,5,13,15,150,4,0,0,1,0,0,0,4,0,3,0,1,2,0,3,10,1,3,0,21,29,22,0,41,1,74,1,1,23,0
"38","2018-02-01",62,15,24,22,6,36,0,5,1,0,0,6,0,23,1,8,13,19,131,0,1,0,1,0,0,0,5,0,3,0,0,0,0,1,10,1,2,0,33,32,24,0,60,0,84,0,0,15,0
"39","2018-03-01",91,15,32,38,8,45,0,4,1,1,2,10,0,32,0,10,15,18,167,3,1,0,1,0,0,2,8,2,3,0,1,3,0,2,9,1,3,0,40,35,24,1,77,6,88,1,1,29,0
"40","2018-04-01",104,22,32,51,9,55,2,2,0,1,2,20,0,34,0,7,27,31,196,1,0,0,1,0,0,2,10,8,4,0,1,3,0,0,17,2,4,0,56,65,31,4,98,0,113,0,0,37,3
"41","2018-05-01",107,22,35,39,10,35,2,6,0,0,12,16,0,38,3,15,20,27,189,1,0,0,2,0,0,5,5,11,3,0,0,2,0,3,14,0,5,2,45,59,35,4,111,0,115,0,2,40,1
"42","2018-06-01",119,21,23,33,9,57,1,3,0,0,9,17,0,27,1,11,25,27,181,3,0,0,1,0,0,5,5,6,1,1,0,1,0,1,26,0,0,0,43,37,31,5,100,6,112,0,0,34,0
"43","2018-07-01",120,19,35,44,17,64,2,2,0,0,13,30,0,38,1,14,24,29,221,3,1,3,2,0,0,8,16,5,6,0,0,1,0,7,32,7,4,1,54,38,48,3,119,15,166,1,4,43,6
"44","2018-08-01",128,21,23,50,9,84,0,4,0,0,11,19,0,29,0,10,23,23,215,7,0,0,8,0,0,8,11,5,7,5,0,0,0,5,21,5,1,0,68,37,44,3,125,19,140,0,8,36,1
"45","2018-09-01",120,22,30,41,7,67,4,5,1,0,5,22,0,29,4,11,22,30,184,2,0,1,7,0,0,12,7,2,4,12,0,1,0,4,17,4,2,1,40,31,36,2,116,10,132,1,2,24,4
"46","2018-10-01",124,22,29,37,19,63,3,6,0,7,9,21,0,38,10,8,24,27,226,3,0,1,8,0,0,8,6,2,6,4,0,3,0,4,12,10,2,0,56,45,43,2,141,14,116,1,3,30,7
"47","2018-11-01",102,15,45,35,18,57,6,6,0,8,11,13,0,23,1,7,15,19,197,1,0,4,5,0,0,6,7,2,3,3,0,7,0,1,14,5,1,1,43,53,41,0,109,10,112,2,5,28,5
"48","2018-12-01",141,16,43,34,15,67,7,2,3,9,10,29,0,40,2,8,22,37,221,0,1,4,5,0,0,12,7,3,2,3,0,7,0,1,22,6,0,0,55,57,52,5,130,11,125,1,6,40,2
"49","2019-01-01",94,16,37,22,8,45,6,2,0,4,8,16,0,31,9,5,16,44,210,3,0,2,6,0,0,3,3,6,1,5,2,5,0,1,13,5,4,0,47,44,33,2,123,3,118,2,5,29,2
"50","2019-02-01",111,9,34,28,14,54,4,4,0,3,4,14,0,25,8,6,17,36,231,2,2,4,5,3,0,5,3,6,0,4,3,2,0,1,20,0,2,2,32,40,58,4,111,6,98,0,7,30,3
"51","2019-03-01",124,19,51,45,22,79,3,4,0,6,2,10,0,35,4,9,24,44,291,6,2,9,4,1,0,9,9,7,3,7,1,7,0,4,27,8,0,0,55,63,61,1,145,5,136,2,0,38,1
"52","2019-04-01",182,31,73,55,26,83,10,8,0,4,10,24,0,51,11,15,27,51,340,3,0,13,7,0,0,13,12,2,6,8,1,7,3,2,33,3,1,0,78,113,58,0,182,10,134,4,0,40,4
"53","2019-05-01",156,23,86,38,26,74,10,9,0,3,12,24,0,51,12,15,21,74,321,5,0,15,4,5,0,17,7,5,4,7,1,7,8,4,38,1,3,3,68,102,56,0,158,8,125,2,4,44,3
"54","2019-06-01",177,20,66,52,34,109,7,6,0,3,11,19,0,50,10,22,27,60,323,9,3,11,6,1,0,16,16,9,5,2,4,8,1,3,32,6,4,3,78,80,59,1,161,6,151,1,5,61,2
"55","2019-07-01",233,26,74,64,45,121,12,15,2,3,10,29,0,57,16,10,19,45,364,6,2,14,8,1,0,19,22,7,13,12,1,5,0,3,41,10,3,2,72,120,71,1,197,10,158,2,6,67,8
"56","2019-08-01",182,27,75,74,34,127,5,10,4,2,16,23,0,51,11,8,21,47,341,9,0,12,8,3,0,26,22,5,8,2,3,3,4,3,37,15,2,2,63,114,69,1,203,11,164,2,7,51,17
"57","2019-09-01",164,22,65,50,29,120,9,5,6,2,11,17,0,42,10,14,17,46,358,7,0,12,3,1,0,18,16,8,5,11,2,7,1,5,41,7,1,1,64,108,59,0,174,4,175,2,5,45,17
"58","2019-10-01",190,23,80,63,25,111,9,14,4,2,14,22,0,53,13,15,13,56,407,8,1,14,4,4,0,13,19,8,9,5,1,6,3,3,34,9,0,1,86,115,47,0,212,5,168,3,5,60,17
"59","2019-11-01",176,20,91,41,26,106,7,12,12,2,8,16,0,45,8,10,14,39,360,7,0,12,4,2,0,9,14,5,8,7,0,7,4,3,34,7,2,3,80,116,47,0,193,5,168,4,13,54,10
"60","2019-12-01",223,21,71,51,48,90,5,15,10,1,5,25,0,37,11,6,18,43,414,3,0,3,5,0,0,11,16,3,11,6,1,2,4,8,35,14,1,2,86,88,39,0,231,3,150,1,5,55,13
"61","2020-01-01",156,29,49,33,39,63,4,4,10,3,4,16,0,40,6,9,24,40,364,7,1,10,5,1,0,7,8,5,7,6,0,6,4,11,25,5,2,4,69,76,30,0,203,3,134,1,4,42,15
"62","2020-02-01",175,34,65,21,39,66,1,16,17,0,10,20,0,40,4,7,18,40,409,6,1,6,7,0,0,4,13,5,9,9,0,5,5,8,31,5,1,6,86,64,38,0,220,1,177,3,3,35,8
"63","2020-03-01",100,18,51,21,23,43,2,5,9,0,5,14,0,29,4,6,12,28,217,4,0,8,5,0,0,6,12,1,3,9,2,3,1,4,15,9,1,0,42,60,30,0,135,0,74,7,5,36,6
"64","2020-04-01",6,0,0,2,1,4,1,0,0,0,0,2,0,2,2,0,1,1,11,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,3,0,0,7,0,3,0,0,0,0
"65","2020-05-01",10,2,3,1,2,2,1,0,0,0,0,4,0,4,3,0,1,0,16,0,0,0,2,0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,2,7,0,0,13,0,7,1,0,2,1
"66","2020-06-01",47,6,6,0,6,21,5,3,4,0,3,5,0,11,2,0,4,7,104,2,0,1,3,0,0,2,5,0,0,1,1,0,0,0,8,1,1,2,5,20,6,0,84,2,48,2,0,8,3
"67","2020-07-01",130,16,43,17,25,85,1,6,13,2,6,16,0,26,5,8,22,26,409,2,0,2,7,0,0,17,13,0,5,14,0,4,3,4,24,3,0,1,51,66,20,1,281,3,134,14,4,42,18
"68","2020-08-01",51,3,13,0,8,34,0,7,2,0,2,7,0,7,3,4,11,12,134,0,0,3,3,0,0,4,5,0,3,2,1,2,1,0,10,2,0,1,19,27,4,0,95,2,60,4,0,16,5
"69","2020-09-01",46,1,17,9,16,30,0,4,1,0,2,12,0,18,0,5,7,4,153,1,0,1,5,0,0,6,10,0,5,0,1,0,0,0,13,2,0,0,20,29,9,0,108,2,64,4,2,14,6
"70","2020-10-01",58,7,22,5,12,30,1,5,6,2,3,3,0,12,3,7,8,6,127,1,0,2,4,0,1,4,10,0,2,4,2,1,0,0,8,2,0,0,15,25,3,0,105,0,31,2,8,12,6
"71","2020-11-01",42,1,9,3,6,28,0,1,6,0,2,3,2,14,1,4,4,5,86,0,0,2,2,0,1,1,3,0,1,3,1,0,0,0,7,2,0,0,10,19,2,0,57,0,34,7,4,11,2
"72","2020-12-01",32,5,9,12,10,36,1,4,3,0,1,7,1,10,1,5,3,11,151,0,0,1,1,0,1,0,7,0,2,0,1,0,1,0,12,2,0,0,26,24,1,0,68,0,43,8,1,11,4
"73","2021-01-01",59,9,11,13,14,49,1,5,3,1,1,4,0,16,1,3,2,14,186,0,0,1,2,1,1,1,6,0,2,2,0,0,0,0,18,1,0,0,34,35,5,0,95,0,57,8,4,15,6
"74","2021-02-01",36,6,11,12,14,42,0,3,3,0,1,5,0,20,0,3,8,12,136,0,0,0,7,0,1,2,7,0,6,2,1,0,0,0,10,2,0,1,30,28,5,0,81,2,37,6,5,17,7
